SYSTEM_ID,PERCENTAGE_UNPAID_INVOICES,PERCENTAGE_LATE_INVOICES,MID_YEAR_PCT,FINAL_YEAR_PCT,Attendance_Percentage,Predicted_CHURN,Churn_Probability
327099,0.0,0.0,67.17791411042946,54.90797546012271,80.5,0,0.047049485
327101,0.0,0.0,0.0,0.0,82.39,0,0.079258606
327103,0.0,0.0,0.0,0.0,82.39,0,0.079258606
327121,0.0,0.0,0.0,0.0,79.87,0,0.040320326
327195,0.0,0.0,0.0,0.0,83.65,0,0.047358043
327202,0.0,9.090909090909092,0.0,0.0,92.45,1,0.50674033
327203,0.0,8.333333333333332,92.33128834355828,88.65030674846625,97.48,0,0.08492118
327226,8.333333333333332,0.0,59.0,51.22222222222222,95.6,0,0.119356364
327291,0.0,0.0,0.0,0.0,77.36,0,0.040118802
327348,0.0,45.45454545454545,80.3680981595092,81.90184049079755,64.78,1,0.9420698
327349,0.0,45.45454545454545,0.0,0.0,65.41,1,0.9830892
327368,0.0,9.090909090909092,0.0,0.0,93.71,1,0.55693924
327444,0.0,9.090909090909092,0.0,0.0,67.3,1,0.98853755
327445,0.0,0.0,0.0,0.0,79.25,0,0.040320326
327467,0.0,18.181818181818183,80.67484662576688,84.04907975460122,76.73,0,0.15097255
327483,0.0,0.0,0.0,0.0,91.82,0,0.004002458
327544,0.0,45.45454545454545,79.75460122699386,81.59509202453987,71.07,1,0.9265387
327563,0.0,0.0,0.0,0.0,97.48,0,0.0032320376
327735,0.0,0.0,0.0,0.0,93.08,0,0.0052893586
327774,9.090909090909092,45.45454545454545,0.0,0.0,77.71,1,0.989499
327822,9.090909090909092,27.27272727272727,80.33333333333333,86.44444444444444,86.79,1,0.9026756
327886,0.0,0.0,0.0,0.0,95.6,0,0.0037038815
327914,0.0,0.0,0.0,0.0,88.68,0,0.0016480451
328086,0.0,0.0,0.0,95.2076677316294,90.59,0,0.0013541307
328093,0.0,63.63636363636363,0.0,0.0,96.23,1,0.89088356
328112,0.0,0.0,0.0,0.0,88.68,0,0.0016480451
328184,0.0,0.0,0.0,0.0,88.68,0,0.0016480451
328207,0.0,36.36363636363637,0.0,0.0,88.68,0,0.37070394
328224,0.0,18.181818181818183,0.0,0.0,88.68,0,0.01068644
328292,0.0,0.0,0.0,0.0,87.79,0,0.0012347432
328322,0.0,27.27272727272727,0.0,0.0,77.99,1,0.78312945
328324,0.0,27.27272727272727,88.34355828220859,91.3738019169329,84.91,0,0.37986916
328430,0.0,0.0,0.0,0.0,93.71,0,0.006105911
328541,0.0,9.090909090909092,0.0,0.0,86.79,0,0.48954186
328553,18.181818181818183,0.0,0.0,0.0,70.44,0,0.07863245
328556,9.090909090909092,27.27272727272727,0.0,0.0,88.05,1,0.61109257
328579,0.0,10.0,92.33128834355828,93.29073482428115,96.86,0,0.058825564
328594,9.090909090909092,72.72727272727273,0.0,0.0,82.39,1,0.9984681
328649,0.0,0.0,0.0,0.0,89.31,0,0.004002458
328695,0.0,0.0,0.0,0.0,72.09,0,0.03625088
328767,0.0,0.0,0.0,0.0,79.87,0,0.040320326
329021,0.0,9.090909090909092,75.66666666666667,68.88888888888889,91.19,0,0.2785379
329069,0.0,9.090909090909092,0.0,0.0,77.36,1,0.9641912
329074,0.0,9.090909090909092,85.58282208588957,79.2332268370607,93.08,0,0.29913947
329093,0.0,9.090909090909092,0.0,0.0,80.5,1,0.96437097
329102,0.0,36.36363636363637,0.0,0.0,89.94,1,0.59281397
329133,0.0,18.181818181818183,0.0,0.0,89.31,0,0.025128745
329155,0.0,9.090909090909092,0.0,0.0,73.58,1,0.9641912
329235,0.0,9.090909090909092,0.0,0.0,91.82,0,0.4512274
329265,0.0,27.27272727272727,0.0,0.0,86.79,0,0.39520073
329349,0.0,0.0,0.0,0.0,97.48,0,0.0032320376
329473,0.0,45.45454545454545,0.0,0.0,62.26,1,0.9830892
329487,36.36363636363637,45.45454545454545,0.0,0.0,64.15,1,0.9917761
329492,27.27272727272727,18.181818181818183,0.0,0.0,79.87,0,0.36182266
329742,9.090909090909092,27.27272727272727,82.82208588957054,79.55271565495208,80.5,1,0.9656901
329889,18.181818181818183,36.36363636363637,0.0,0.0,76.73,1,0.9881996
329890,0.0,0.0,0.0,0.0,81.76,0,0.079258606
329891,0.0,9.090909090909092,0.0,0.0,74.84,1,0.9641912
329968,0.0,9.090909090909092,0.0,0.0,80.5,1,0.96437097
330000,0.0,0.0,0.0,0.0,75.47,0,0.040118802
330196,0.0,0.0,0.0,0.0,82.39,0,0.079258606
330276,0.0,9.090909090909092,0.0,0.0,89.94,0,0.4512274
330375,0.0,0.0,0.0,0.0,91.19,0,0.004002458
330389,0.0,18.181818181818183,0.0,0.0,94.34,0,0.039212115
330420,0.0,9.090909090909092,64.66666666666666,62.33333333333333,77.36,1,0.96629155
330429,0.0,72.72727272727273,0.0,0.0,47.8,1,0.9945241
330457,0.0,9.090909090909092,0.0,0.0,89.94,0,0.4512274
330477,0.0,0.0,96.62576687116564,96.0122699386503,95.6,0,0.0010050965
330478,0.0,0.0,0.0,0.0,58.0,0,0.18360332
330709,0.0,50.0,0.0,0.0,92.11,1,0.88842326
330745,0.0,0.0,0.0,0.0,59.12,0,0.21067064
330814,9.090909090909092,18.181818181818183,59.333333333333336,55.666666666666664,93.08,0,0.14083755
330876,0.0,0.0,0.0,0.0,86.79,0,0.014735993
330953,18.181818181818183,18.181818181818183,0.0,0.0,26.42,0,0.12585646
330954,18.181818181818183,18.181818181818183,0.0,0.0,26.42,0,0.12585646
331073,0.0,0.0,0.0,0.0,94.97,0,0.0071888342
331239,0.0,0.0,0.0,0.0,74.84,0,0.040118802
331307,0.0,18.181818181818183,0.0,0.0,72.33,0,0.0917826
331638,0.0,45.45454545454545,0.0,0.0,59.12,1,0.9830892
331704,0.0,9.090909090909092,0.0,0.0,95.6,0,0.4320385
331705,0.0,9.090909090909092,0.0,0.0,94.34,1,0.55693924
331830,0.0,54.54545454545454,89.87730061349694,81.629392971246,83.65,1,0.95870936
331901,0.0,9.090909090909092,0.0,0.0,89.31,0,0.4425608
331939,9.090909090909092,0.0,0.0,0.0,84.91,0,0.100418106
332142,18.181818181818183,18.181818181818183,0.0,0.0,81.13,0,0.1158646
332280,37.5,50.0,0.0,0.0,87.1,1,0.9517329
332392,0.0,45.45454545454545,0.0,0.0,92.45,1,0.6924924
332397,0.0,0.0,0.0,0.0,86.16,0,0.0232177
332558,9.090909090909092,45.45454545454545,0.0,0.0,86.16,1,0.98145777
332560,9.090909090909092,45.45454545454545,79.4478527607362,77.47603833865814,89.94,1,0.9656884
332596,0.0,0.0,0.0,0.0,84.91,0,0.02704845
332602,0.0,0.0,0.0,0.0,89.94,0,0.004002458
332647,0.0,27.27272727272727,0.0,0.0,59.62,1,0.97578
332740,18.181818181818183,9.090909090909092,0.0,0.0,66.04,1,0.9949239
332770,0.0,18.181818181818183,0.0,0.0,90.57,0,0.048769046
332773,12.5,0.0,0.0,0.0,71.43,0,0.090383835
332774,12.5,0.0,76.38036809815951,52.0,81.2,0,0.055955514
332784,12.5,0.0,61.33333333333333,0.0,82.35,0,0.23961121
333015,9.090909090909092,36.36363636363637,0.0,0.0,90.57,1,0.9651326
333322,0.0,0.0,0.0,0.0,68.55,0,0.30285314
333616,0.0,54.54545454545454,76.07361963190185,70.85889570552148,78.48,1,0.9971186
333636,0.0,27.27272727272727,0.0,0.0,66.46,1,0.9857168
333705,36.36363636363637,36.36363636363637,95.70552147239265,94.56869009584665,96.2,1,0.7667962
333706,36.36363636363637,36.36363636363637,69.0,76.11111111111111,84.81,1,0.9892218
333708,36.36363636363637,36.36363636363637,94.1717791411043,96.48562300319489,96.2,1,0.7667962
333756,0.0,0.0,0.0,0.0,95.57,0,0.01046598
333781,0.0,36.36363636363637,80.66666666666666,79.11111111111111,95.54,1,0.76721543
333783,0.0,36.36363636363637,76.07361963190185,80.67484662576688,91.14,1,0.7998828
333873,0.0,0.0,0.0,0.0,80.25,0,0.27667907
333939,0.0,18.181818181818183,83.12883435582822,82.51533742331289,87.26,0,0.19457997
334020,0.0,18.181818181818183,56.00000000000001,49.53488372093023,75.8,1,0.6131306
334089,0.0,0.0,0.0,0.0,96.18,0,0.01046598
334166,9.090909090909092,45.45454545454545,0.0,0.0,87.18,1,0.99643815
334292,0.0,18.181818181818183,0.0,0.0,90.38,0,0.07494696
334377,0.0,9.090909090909092,98.15950920245399,95.84664536741214,95.51,0,0.15730496
334378,0.0,9.090909090909092,93.0,93.0,99.36,0,0.1532686
334450,0.0,18.181818181818183,0.0,0.0,90.38,0,0.07494696
334573,0.0,0.0,0.0,0.0,83.87,0,0.20881571
334662,9.090909090909092,72.72727272727273,88.03680981595092,85.88957055214725,75.48,1,0.9993981
334712,66.66666666666666,0.0,0.0,0.0,10.26,1,0.6342994
334782,0.0,9.090909090909092,97.23926380368098,94.47852760736197,97.42,0,0.15730496
335125,66.66666666666666,0.0,0.0,0.0,63.64,1,0.6964619
335127,66.66666666666666,0.0,40.55555555555556,0.0,51.52,0,0.41112107
335603,0.0,0.0,56.00000000000001,48.95348837209303,83.77,1,0.59523195
335604,0.0,0.0,81.28834355828221,91.1042944785276,86.84,0,0.07330627
335966,0.0,0.0,0.0,0.0,36.36,1,0.5712081
336084,0.0,0.0,0.0,0.0,97.37,0,0.01046598
336116,0.0,0.0,0.0,0.0,89.33,0,0.013875419
336161,0.0,27.27272727272727,0.0,0.0,67.33,1,0.9857168
336408,0.0,9.090909090909092,0.0,0.0,73.83,1,0.9955112
336410,0.0,54.54545454545454,0.0,0.0,95.3,1,0.9619924
336510,0.0,0.0,0.0,0.0,80.41,0,0.3170734
336514,9.090909090909092,36.36363636363637,0.0,0.0,85.14,1,0.9962289
336920,0.0,0.0,88.95705521472392,91.71779141104295,92.09,0,0.006742147
336932,0.0,0.0,0.0,0.0,92.09,0,0.016791929
336986,0.0,45.45454545454545,44.666666666666664,25.853658536585368,78.42,1,0.9920426
337151,0.0,0.0,0.0,0.0,97.44,0,0.012675054
337230,0.0,18.181818181818183,74.5398773006135,83.43558282208589,76.47,1,0.67831546
